2025-04-19 19:55:00,277 INFO  Logger.cs: 70 - 
2025-04-19 20:06:41,101 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child IMU_link failed
2025-04-19 20:06:41,104 INFO  ExportHelperExtension.cs: 347 - Creating joint LF_abad
2025-04-19 20:06:41,105 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child LF_abad failed
2025-04-19 20:06:41,107 INFO  ExportHelperExtension.cs: 347 - Creating joint LF_hip
2025-04-19 20:06:41,184 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent LF_abad to child LF_hip failed
2025-04-19 20:06:41,187 INFO  ExportHelperExtension.cs: 347 - Creating joint LF_knee
2025-04-19 20:06:41,222 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent LF_hip to child LF_knee failed
2025-04-19 20:06:41,225 INFO  ExportHelperExtension.cs: 347 - Creating joint LF_wheel
2025-04-19 20:06:41,259 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent LF_knee to child LF_wheel failed
2025-04-19 20:06:41,261 INFO  ExportHelperExtension.cs: 347 - Creating joint LR_abad
2025-04-19 20:06:41,262 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child LR_abad failed
2025-04-19 20:06:41,264 INFO  ExportHelperExtension.cs: 347 - Creating joint LR_hip
2025-04-19 20:06:41,297 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent LR_abad to child LR_hip failed
2025-04-19 20:06:41,299 INFO  ExportHelperExtension.cs: 347 - Creating joint LR_knee
2025-04-19 20:06:41,354 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent LR_hip to child LR_knee failed
2025-04-19 20:06:41,358 INFO  ExportHelperExtension.cs: 347 - Creating joint LR_wheel
2025-04-19 20:06:41,391 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent LR_knee to child LR_wheel failed
2025-04-19 20:06:41,393 INFO  ExportHelperExtension.cs: 347 - Creating joint RR_abad
2025-04-19 20:06:41,393 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child RR_abad failed
2025-04-19 20:06:41,396 INFO  ExportHelperExtension.cs: 347 - Creating joint RR_hip
2025-04-19 20:06:41,428 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent RR_abad to child RR_hip failed
2025-04-19 20:06:41,431 INFO  ExportHelperExtension.cs: 347 - Creating joint RR_knee
2025-04-19 20:06:41,463 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent RR_hip to child RR_knee failed
2025-04-19 20:06:41,466 INFO  ExportHelperExtension.cs: 347 - Creating joint RR_wheel
2025-04-19 20:06:41,499 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent RR_knee to child RR_wheel failed
2025-04-19 20:06:41,502 INFO  ExportHelperExtension.cs: 347 - Creating joint RF_abad
2025-04-19 20:06:41,502 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child RF_abad failed
2025-04-19 20:06:41,505 INFO  ExportHelperExtension.cs: 347 - Creating joint RF_hip
2025-04-19 20:06:41,538 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent RF_abad to child RF_hip failed
2025-04-19 20:06:41,541 INFO  ExportHelperExtension.cs: 347 - Creating joint RF_knee
2025-04-19 20:06:41,576 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent RF_hip to child RF_knee failed
2025-04-19 20:06:41,579 INFO  ExportHelperExtension.cs: 347 - Creating joint RF_wheel
2025-04-19 20:06:41,611 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent RF_knee to child RF_wheel failed
2025-04-19 20:06:41,738 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 四轮刑天简化_s.SLDASM
2025-04-19 20:06:41,742 INFO  ExportHelperExtension.cs: 1136 - Found 134 in 四轮刑天简化_s.SLDASM
2025-04-19 20:06:41,743 INFO  ExportHelperExtension.cs: 1145 - Found 18 features of type [CoordSys] in 四轮刑天简化_s.SLDASM
2025-04-19 20:06:41,743 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-19 20:06:41,744 INFO  ExportHelperExtension.cs: 1160 - 18 components to check
2025-04-19 20:06:41,744 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 底部轮子-1
2025-04-19 20:06:41,744 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 底部轮子-1
2025-04-19 20:06:41,745 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 底部轮子-1
2025-04-19 20:06:41,745 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 曲柄右-4
2025-04-19 20:06:41,745 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 曲柄右-4
2025-04-19 20:06:41,746 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 曲柄右-4
2025-04-19 20:06:41,746 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 底部轮子-3
2025-04-19 20:06:41,746 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 底部轮子-3
2025-04-19 20:06:41,747 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 底部轮子-3
2025-04-19 20:06:41,747 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 曲柄右-5
2025-04-19 20:06:41,747 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 曲柄右-5
2025-04-19 20:06:41,748 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 曲柄右-5
2025-04-19 20:06:41,748 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 曲柄左-4
2025-04-19 20:06:41,749 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 曲柄左-4
2025-04-19 20:06:41,749 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 曲柄左-4
2025-04-19 20:06:41,749 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 底部腿左-4
2025-04-19 20:06:41,750 INFO  ExportHelperExtension.cs: 1136 - Found 30 in 底部腿左-4
2025-04-19 20:06:41,750 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 底部腿左-4
2025-04-19 20:06:41,750 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 底部腿右-4
2025-04-19 20:06:41,751 INFO  ExportHelperExtension.cs: 1136 - Found 30 in 底部腿右-4
2025-04-19 20:06:41,751 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 底部腿右-4
2025-04-19 20:06:41,751 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 曲柄左-1
2025-04-19 20:06:41,752 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 曲柄左-1
2025-04-19 20:06:41,752 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 曲柄左-1
2025-04-19 20:06:41,752 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 壳体-1
2025-04-19 20:06:41,753 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 壳体-1
2025-04-19 20:06:41,753 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 壳体-1
2025-04-19 20:06:41,754 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 腿部电机-5
2025-04-19 20:06:41,754 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 腿部电机-5
2025-04-19 20:06:41,754 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 腿部电机-5
2025-04-19 20:06:41,755 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 腿部电机-4
2025-04-19 20:06:41,755 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 腿部电机-4
2025-04-19 20:06:41,755 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 腿部电机-4
2025-04-19 20:06:41,756 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 腿部电机-1
2025-04-19 20:06:41,756 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 腿部电机-1
2025-04-19 20:06:41,756 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 腿部电机-1
2025-04-19 20:06:41,757 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 底部腿左-1
2025-04-19 20:06:41,757 INFO  ExportHelperExtension.cs: 1136 - Found 30 in 底部腿左-1
2025-04-19 20:06:41,758 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 底部腿左-1
2025-04-19 20:06:41,758 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 腿部电机-3
2025-04-19 20:06:41,758 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 腿部电机-3
2025-04-19 20:06:41,759 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 腿部电机-3
2025-04-19 20:06:41,759 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from imu-1
2025-04-19 20:06:41,759 INFO  ExportHelperExtension.cs: 1136 - Found 27 in imu-1
2025-04-19 20:06:41,760 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in imu-1
2025-04-19 20:06:41,760 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 底部腿1-4
2025-04-19 20:06:41,760 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 底部腿1-4
2025-04-19 20:06:41,761 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 底部腿1-4
2025-04-19 20:06:41,761 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 底部轮子-5
2025-04-19 20:06:41,761 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 底部轮子-5
2025-04-19 20:06:41,762 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 底部轮子-5
2025-04-19 20:06:41,762 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 底部轮子-4
2025-04-19 20:06:41,762 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 底部轮子-4
2025-04-19 20:06:41,763 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 底部轮子-4
2025-04-19 20:06:41,763 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 四轮刑天简化_s.SLDASM
2025-04-19 20:06:41,764 INFO  ExportHelperExtension.cs: 1136 - Found 134 in 四轮刑天简化_s.SLDASM
2025-04-19 20:06:41,764 INFO  ExportHelperExtension.cs: 1145 - Found 16 features of type [RefAxis] in 四轮刑天简化_s.SLDASM
2025-04-19 20:06:41,764 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-19 20:06:41,765 INFO  ExportHelperExtension.cs: 1160 - 18 components to check
2025-04-19 20:06:41,765 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 底部轮子-1
2025-04-19 20:06:41,766 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 底部轮子-1
2025-04-19 20:06:41,766 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 底部轮子-1
2025-04-19 20:06:41,766 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 曲柄右-4
2025-04-19 20:06:41,767 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 曲柄右-4
2025-04-19 20:06:41,767 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 曲柄右-4
2025-04-19 20:06:41,767 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 底部轮子-3
2025-04-19 20:06:41,768 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 底部轮子-3
2025-04-19 20:06:41,768 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 底部轮子-3
2025-04-19 20:06:41,769 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 曲柄右-5
2025-04-19 20:06:41,769 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 曲柄右-5
2025-04-19 20:06:41,769 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 曲柄右-5
2025-04-19 20:06:41,770 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 曲柄左-4
2025-04-19 20:06:41,770 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 曲柄左-4
2025-04-19 20:06:41,770 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 曲柄左-4
2025-04-19 20:06:41,771 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 底部腿左-4
2025-04-19 20:06:41,771 INFO  ExportHelperExtension.cs: 1136 - Found 30 in 底部腿左-4
2025-04-19 20:06:41,772 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 底部腿左-4
2025-04-19 20:06:41,772 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 底部腿右-4
2025-04-19 20:06:41,772 INFO  ExportHelperExtension.cs: 1136 - Found 30 in 底部腿右-4
2025-04-19 20:06:41,773 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 底部腿右-4
2025-04-19 20:06:41,773 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 曲柄左-1
2025-04-19 20:06:41,783 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 曲柄左-1
2025-04-19 20:06:41,784 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 曲柄左-1
2025-04-19 20:06:41,784 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 壳体-1
2025-04-19 20:06:41,784 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 壳体-1
2025-04-19 20:06:41,785 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 壳体-1
2025-04-19 20:06:41,785 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 腿部电机-5
2025-04-19 20:06:41,785 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 腿部电机-5
2025-04-19 20:06:41,786 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 腿部电机-5
2025-04-19 20:06:41,786 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 腿部电机-4
2025-04-19 20:06:41,787 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 腿部电机-4
2025-04-19 20:06:41,787 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 腿部电机-4
2025-04-19 20:06:41,787 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 腿部电机-1
2025-04-19 20:06:41,788 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 腿部电机-1
2025-04-19 20:06:41,788 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 腿部电机-1
2025-04-19 20:06:41,788 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 底部腿左-1
2025-04-19 20:06:41,789 INFO  ExportHelperExtension.cs: 1136 - Found 30 in 底部腿左-1
2025-04-19 20:06:41,789 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 底部腿左-1
2025-04-19 20:06:41,789 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 腿部电机-3
2025-04-19 20:06:41,790 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 腿部电机-3
2025-04-19 20:06:41,790 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 腿部电机-3
2025-04-19 20:06:41,790 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from imu-1
2025-04-19 20:06:41,791 INFO  ExportHelperExtension.cs: 1136 - Found 27 in imu-1
2025-04-19 20:06:41,791 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in imu-1
2025-04-19 20:06:41,791 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 底部腿1-4
2025-04-19 20:06:41,792 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 底部腿1-4
